user_id,name,email,membership_date
1,Lauren Garcia,[email],2023-03-23
2,Mark Lewis,[email],2016-11-08
3,Kelsey Dunn,[email],2017-03-21
4,John Wilson,[email],2022-01-18
5,Jessica Brown,[email],2022-02-12
6,Tony Cook,[email],2019-03-27
7,Cesar Lucas,[email],2014-09-14
8,Sharon Moore,[email],2016-07-03
9,Roger Hopkins,[email],2016-06-20
10,Hayden Sanchez,[email],2023-07-30
11,Lucas Dougherty,[email],2019-05-13
12,Jared Sanchez,[email],2022-12-04
13,Aureliano Buendia,[email],2014-09-29
14,Lindsay Ho,[email],2023-08-15
15,Annette Bennett,[email],2015-02-06
16,Tina Copeland,[email],2023-06-30
17,Christopher Simmons,[email],2023-08-11
18,Kevin Miller,[email],2021-04-11
19,Elizabeth Mccullough,[email],2023-07-11
20,Walter Anderson,[email],2018-09-07
21,Chad Wolfe,[email],2024-05-18
22,Jeremy Thompson,[email],2023-06-17
23,Andrew Mayer,[email],2024-01-01
24,Carrie Ramos,[email],2022-09-06
25,Leah Schwartz,[email],2017-12-02
26,Jeffrey Aguilar,[email],2019-06-20
27,Susan Murphy,[email],2023-10-19
28,Gina Sims,[email],2017-10-26
29,Rachel Thompson,[email],2017-09-29
30,Steven Alvarado,[email],2019-11-09
31,Shane Carrillo,[email],2023-03-28
32,Arcadio Buendia,[email],2024-03-01
33,George Johnson,[email],2023-03-27
34,David Walker,[email],2018-10-14
35,Christopher Figueroa,[email],2017-10-09
36,Sonya Strickland,[email],2023-08-22
37,Matthew Taylor,[email],2022-11-05
38,Lori Sims,[email],2016-05-05
39,Dr. Luis Mckinney,[email],2017-06-05
40,Brittany Bradley,[email],2015-02-17
41,Barry Arnold,[email],2022-10-18
42,Debra Wise,[email],2020-07-08
43,Jeffery Wade,[email],2016-07-28
44,Matthew Edwards,[email],2022-11-04
45,Peter Rowe,[email],2017-03-26
46,Anne Logan,[email],2023-11-20
47,Robert Cohen,[email],2022-12-01
48,Cory Griffin,[email],2021-04-29
49,Robert Davidson,[email],2014-09-09
50,Kathy Hess,[email],2017-03-12
51,Tracy Cook,[email],2015-10-08
52,Samuel Ferrell,[email],2023-10-24
53,Jeffrey Smith,[email],2024-03-21
54,Daniel Lopez,[email],2023-11-12
55,Tiffany Boyd,[email],2022-03-01
56,Christian Leonard,[email],2021-09-19
57,Kristin Bradley,[email],2023-11-04
58,Sheila Rivera,[email],2022-08-29
59,Amy Taylor,[email],2017-02-06
60,Travis Young,[email],2022-04-20
61,Kristen Roman,[email],2018-07-25
62,Willie Newton,[email],2014-12-14
63,Jordan Ross,[email],2020-05-30
64,Brandon Fuller,[email],2021-01-28
65,Charles Kane,[email],2016-12-26
66,Sara Rodriguez,[email],2022-03-05
67,Donald Thomas,[email],2020-06-28
68,Randall Wright,[email],2019-09-18
69,Amy Tran,[email],2018-02-04
70,Sandra Rhodes,[email],2021-06-12
71,Joseph White,[email],2019-08-24
72,James Andrews,[email],2018-11-28
73,Roger Blake,[email],2015-12-12
74,Melissa Yoder,[email],2022-01-26
75,Kari Anderson,[email],2017-03-27
76,Jonathan Duncan,[email],2021-03-05
77,Brian Roberson,[email],2015-12-28
78,Mrs. Angela Lyons,[email],2015-04-08
79,Justin Alexander,[email],2024-07-06
80,Michelle Moore,[email],2018-07-22
81,Lauren Leblanc,[email],2021-07-16
82,Kaitlin Joseph,[email],2018-09-20
83,Mr. Joseph Pratt,[email],2023-01-21
84,Mary Johns,[email],2015-06-01
85,Kelly Eaton,[email],2022-05-23
86,Dennis Hudson,[email],2017-07-10
87,Heather Malone,[email],2022-03-26
88,Cindy Campbell,[email],2014-09-06
89,Robert Adams,[email],2017-08-03
90,Bryan Garcia,[email],2023-05-29
91,Molly Brooks,[email],2020-06-07
92,Heather Salazar,[email],2017-02-10
93,Nicole Robinson,[email],2015-12-03
94,Jean Weiss,[email],2019-01-26
95,Rachel Steele,[email],2020-06-11
96,David Cline,[email],2024-07-27
97,Aaron Zamora DDS,[email],2015-02-13
98,Francis Miles,[email],2015-10-01
99,Matthew Pham,[email],2020-03-06
100,Jerry Clements,[email],2021-10-06
